time,open,high,low,close,volume
1704340800,41469.54,41634.44,41390.47,41602.43,754
1704344400,41602.43,41709.6,41593.18,41673.78,881
1704348000,41673.78,41851.39,41663.46,41786.78,504
1704351600,41786.78,41995.88,41768.3,41930.43,660
1704355200,41930.43,42044.13,41910.77,42041.27,527
1704358800,42041.27,42163.91,42014.69,42085.04,704
1704362400,42085.04,42275.61,42030.83,42263.41,897
1704366000,42263.41,42417.34,42254.82,42377.47,704
1704369600,42377.47,42572.85,42300.36,42533.38,998
1704373200,42533.38,42608.93,42479.05,42592.09,810
1704376800,42592.09,42774.4,42560.79,42696.86,957
1704380400,42696.86,42746.23,42676.1,42707.82,507
1704384000,42707.82,42921.74,42639.85,42882.27,654
1704387600,42882.27,43104.06,42845.89,43026.07,594
1704391200,43026.07,43116.2,42993.87,43069.78,981
1704394800,43069.78,43210.5,43028.05,43166.01,520
1704398400,43166.01,43213.8,43118.45,43197,519
1704402000,43197,43318.12,43148.49,43288.61,613
1704405600,43288.61,43312.38,43249.34,43275.84,645
1704409200,43275.84,43458.37,43269.04,43407.51,695
1704412800,43407.51,43475.36,43324.38,43371.15,603
1704416400,43371.15,43456.37,43358.52,43455.96,677
1704420000,43455.96,43581.01,43423.26,43495.82,804
1704423600,43495.82,43533.49,43461.72,43498.34,534
1704427200,43498.34,43574.31,43454.81,43517.7,516
1704430800,43517.7,43524.96,43408.86,43463.9,994
1704434400,43463.9,43593.91,43394.42,43551.69,746
1704438000,43551.69,43574.2,43297.37,43377.88,525
1704441600,43377.88,43473.6,43303.23,43400.79,697
1704445200,43400.79,43500.1,43346.6,43428.68,590
1704448800,43428.68,43444.24,43208.26,43262.35,742
1704452400,43262.35,43320.08,43233.77,43280.84,814
1704456000,43280.84,43351.66,43252.4,43259.77,938
1704459600,43259.77,43290.23,43073.19,43148.69,756
1704463200,43148.69,43179.83,42964.48,43035.47,783
1704466800,43035.47,43054.41,42955.97,43032.81,707
1704470400,43032.81,43044.28,42898.02,42923.4,661
1704474000,42923.4,42954.97,42772.88,42816.13,735
1704477600,42816.13,42876.84,42593.99,42653.62,991
1704481200,42653.62,42736.83,42477.45,42502.29,549
1704484800,42502.29,42558.76,42412.27,42444.83,765
1704488400,42444.83,42504.92,42249.87,42327.38,873
1704492000,42327.38,42354.99,42142.69,42167.11,587
1704495600,42167.11,42171.63,42116.89,42122.99,665
1704499200,42122.99,42146.72,41929.31,41985.48,614
1704502800,41985.48,42040.52,41759.61,41805.62,988
1704506400,41805.62,41848.52,41764.9,41816.07,792
1704510000,41816.07,41822.02,41620.59,41673.86,681
1704513600,41673.86,41736.38,41423.72,41496.94,667
1704517200,41496.94,41570.85,41387.84,41469.64,923
1704520800,41469.64,41506.15,41339.17,41373.62,609
1704524400,41373.62,41434.53,41279.11,41283.1,625
1704528000,41283.1,41334.75,41112.06,41175.24,503
1704531600,41175.24,41222.96,41045.56,41049.47,614
1704535200,41049.47,41108.97,40856.92,40862.93,945
1704538800,40862.93,40894.3,40805.19,40808.77,814
1704542400,40808.77,40888.09,40733.51,40817.42,536
1704546000,40817.42,40870.45,40739.47,40789.74,657
1704549600,40789.74,40855.82,40573.05,40588.48,841
1704553200,40588.48,40704.01,40555.65,40680.36,976
1704556800,40680.36,40690.58,40573.01,40636.13,545
1704560400,40636.13,40665.38,40537.62,40551,549
1704564000,40551,40583.96,40421.66,40466.69,569
1704567600,40466.69,40606.1,40462.61,40579.4,721
1704571200,40579.4,40607.34,40449.51,40449.76,818
1704574800,40449.76,40660.85,40431.1,40581.9,894
1704578400,40581.9,40601.98,40455.51,40527.64,528
1704582000,40527.64,40532.69,40438.18,40470.52,914
1704585600,40470.52,40624.25,40441.36,40600.56,724
1704589200,40600.56,40648.61,40556.13,40594.69,871
1704592800,40594.69,40754.44,40589.96,40696.48,722
1704596400,40696.48,40742.02,40627.05,40707.64,852
1704600000,40707.64,40816.37,40649.2,40738.24,955
1704603600,40738.24,40883.75,40736.42,40804.19,734
1704607200,40804.19,40932,40798.99,40881.19,806
1704610800,40881.19,40972.89,40853.36,40962.76,723
1704614400,40962.76,41130.99,40955.1,41079.82,570
1704618000,41079.82,41234.76,41012.64,41178.02,740
1704621600,41178.02,41397.01,41115.67,41314.87,536
1704625200,41314.87,41512.17,41298.05,41502.4,769
1704628800,41502.4,41596.77,41494.02,41547.43,681
1704632400,41547.43,41735.17,41518.82,41677.74,762
1704636000,41677.74,41880.79,41623.39,41800.4,953
1704639600,41800.4,41987.42,41773.07,41924.78,940
1704643200,41924.78,42091.52,41896.83,42049.68,902
1704646800,42049.68,42268.29,42044.3,42191.33,921
1704650400,42191.33,42265.5,42179.46,42232.12,710
1704654000,42232.12,42361.75,42189.12,42342.67,989
1704657600,42342.67,42474.92,42258.48,42471.49,768
1704661200,42471.49,42606.38,42405.21,42605.03,906
1704664800,42605.03,42807.34,42528.34,42728.15,833
1704668400,42728.15,42786.69,42665.66,42705.18,981
1704672000,42705.18,42944.82,42690.32,42891.24,873
1704675600,42891.24,42965.17,42868.96,42920.41,600
1704679200,42920.41,43049.98,42917.33,43041.18,703
1704682800,43041.18,43121.78,43026.87,43067.07,649
1704686400,43067.07,43279.54,43019.6,43205.23,981
1704690000,43205.23,43289.53,43161.65,43257.24,650
1704693600,43257.24,43367.66,43218.46,43317.07,748
1704697200,43317.07,43345.76,43268.07,43321.86,521
1704700800,43321.86,43387.62,43269.02,43367.25,679
1704704400,43367.25,43464.05,43363.37,43382.95,544
1704708000,43382.95,43557.07,43371.15,43541.24,870
1704711600,43541.24,43605.91,43490.25,43509.66,841
1704715200,43509.66,43592.9,43408.45,43474.36,621
1704718800,43474.36,43503.28,43431.05,43454.66,832
1704722400,43454.66,43476.76,43311.6,43398.03,717
1704726000,43398.03,43484.15,43333.32,43425.62,651
1704729600,43425.62,43546.57,43365.51,43460.53,539
1704733200,43460.53,43483.75,43371.38,43412.49,693
1704736800,43412.49,43461.99,43376.88,43417.97,976
1704740400,43417.97,43453.08,43138.23,43207.5,977
1704744000,43207.5,43262.38,43122.53,43145.26,979
1704747600,43145.26,43151.96,43027.73,43078.1,560
1704751200,43078.1,43115.12,43075.86,43088.66,674
1704754800,43088.66,43153.23,42886.28,42952.84,774
1704758400,42952.84,43038.14,42895.92,42918.36,979
1704762000,42918.36,42974.63,42744.83,42769.72,901
1704765600,42769.72,42833.45,42622.95,42674.93,838
1704769200,42674.93,42697.7,42596.22,42625.2,653
1704772800,42625.2,42679.82,42471.29,42503.36,901
1704776400,42503.36,42504.69,42324.36,42381.56,995
1704780000,42381.56,42415.03,42256.98,42270.91,885
1704783600,42270.91,42341.01,42071.12,42091.16,885
1704787200,42091.16,42148.37,41944.87,41946.57,680
1704790800,41946.57,41980.17,41787.89,41846.77,544
1704794400,41846.77,41885.77,41738.56,41756.07,853
1704798000,41756.07,41837.58,41588.06,41602.36,952
1704801600,41602.36,41668.14,41535,41561.11,661
1704805200,41561.11,41592.5,41295.79,41364.76,826
1704808800,41364.76,41418.69,41223.58,41273.12,686
1704812400,41273.12,41335.46,41208.04,41299.08,939
1704816000,41299.08,41356.23,41079.73,41133.35,924
1704819600,41133.35,41208.62,41023.24,41093.78,836
1704823200,41093.78,41111.05,40911.73,40929.54,927
1704826800,40929.54,40947.66,40751.41,40798.64,509
1704830400,40798.64,40918.52,40729.31,40856.38,794
1704834000,40856.38,40932.08,40670.54,40685.81,830
1704837600,40685.81,40744.62,40539.31,40596.14,633
1704841200,40596.14,40693.68,40524.72,40648.45,639
1704844800,40648.45,40677.2,40475.85,40536.08,819
1704848400,40536.08,40572.08,40463.2,40570.37,908
1704852000,40570.37,40619.1,40458.71,40474.55,582
1704855600,40474.55,40482.07,40460.54,40474,793
1704859200,40474,40506.15,40405.98,40460.19,944
1704862800,40460.19,40547.57,40424.07,40474.34,747
1704866400,40474.34,40631.78,40400.7,40598.29,765
1704870000,40598.29,40600.43,40497.09,40527.42,736
1704873600,40527.42,40584.16,40477.62,40542.04,985
1704877200,40542.04,40583.41,40485.02,40583.28,525
1704880800,40583.28,40675.25,40511.52,40604.29,901
1704884400,40604.29,40827.79,40603.62,40748.09,867
1704888000,40748.09,40760.84,40665.54,40706.45,615
1704891600,40706.45,40938.98,40677.26,40870.71,980
1704895200,40870.71,40876.8,40829.45,40875.55,824
1704898800,40875.55,41080.11,40873.75,41052.47,782
1704902400,41052.47,41242.1,41013.06,41172.78,555
1704906000,41172.78,41178.89,41120.03,41162.65,562
1704909600,41162.65,41368.54,41097.53,41326.03,596
1704913200,41326.03,41504.77,41284.51,41476.48,702
1704916800,41476.48,41593.89,41446.8,41517.93,716
1704920400,41517.93,41715.15,41449.27,41646.21,872
1704924000,41646.21,41844.03,41577.87,41818.56,928
1704927600,41818.56,41910.47,41817.5,41901.01,917
1704931200,41901.01,42084.61,41839.75,42016.3,740
1704934800,42016.3,42204.16,41986.88,42128.85,733
1704938400,42128.85,42217.71,42083.01,42182.13,757
1704942000,42182.13,42333.65,42143.61,42300.89,965
1704945600,42300.89,42481.94,42244.23,42433.6,532
1704949200,42433.6,42703.44,42391.61,42627.68,961
1704952800,42627.68,42657.91,42519.93,42605.12,914
1704956400,42605.12,42805.35,42567.32,42740.84,801
1704960000,42740.84,42874.09,42717.43,42817.89,756
1704963600,42817.89,42958.83,42772.8,42937.67,562
1704967200,42937.67,43028.82,42867.04,43015.04,567
1704970800,43015.04,43254.58,43003.12,43187.73,612
1704974400,43187.73,43289.91,43123.13,43285.55,660
1704978000,43285.55,43347.87,43235.32,43321.54,712
1704981600,43321.54,43370.03,43260.94,43307.2,728
1704985200,43307.2,43344.55,43234.4,43325.98,782
1704988800,43325.98,43574.31,43295.37,43502.56,829
1704992400,43502.56,43580.59,43395.25,43398.9,560
1704996000,43398.9,43471.64,43363.64,43403.61,999
1704999600,43403.61,43543.35,43383.47,43515.68,825
1705003200,43515.68,43586.8,43408.31,43486.56,906
1705006800,43486.56,43616.6,43426.01,43543.28,511
1705010400,43543.28,43633.93,43500.38,43558.89,696
1705014000,43558.89,43622.55,43374.03,43377.36,852
1705017600,43377.36,43541.56,43312.9,43471.34,707
1705021200,43471.34,43545.17,43266.92,43353.14,869
1705024800,43353.14,43370.77,43291.49,43293.96,522
1705028400,43293.96,43386.18,43265.71,43358.37,609
1705032000,43358.37,43371.37,43108.89,43180.41,633
1705035600,43180.41,43270.88,43146.11,43189.4,884
1705039200,43189.4,43235.57,42953.8,43003.23,960
1705042800,43003.23,43056.55,42931.36,42944.53,951
1705046400,42944.53,42950.55,42792.81,42876.12,778
1705050000,42876.12,42931.04,42751.67,42823.37,933
1705053600,42823.37,42876.64,42619.25,42699.65,963
1705057200,42699.65,42710.38,42521.28,42533.03,990
1705060800,42533.03,42584.91,42456.95,42516.84,795
1705064400,42516.84,42552.78,42275.59,42339.81,690
1705068000,42339.81,42374.3,42235.44,42260.7,789
1705071600,42260.7,42342.33,42085.63,42139.74,909
1705075200,42139.74,42194.72,42032.11,42042.41,945
1705078800,42042.41,42106.33,41854.6,41856.61,892
1705082400,41856.61,41871.87,41667.22,41710.02,803
1705086000,41710.02,41771.87,41566.91,41617.88,664
1705089600,41617.88,41659.12,41460.85,41497.72,626
1705093200,41497.72,41500.63,41409.24,41432.4,856
1705096800,41432.4,41442.97,41304.68,41325.44,567
1705100400,41325.44,41391.17,41222.06,41258.49,584
1705104000,41258.49,41287.1,41134.99,41187.56,873
1705107600,41187.56,41211.85,40946.4,40956.69,676
1705111200,40956.69,40969.2,40883.77,40924.41,687
1705114800,40924.41,40935.81,40741.2,40817.28,968
1705118400,40817.28,40893.42,40722.46,40759.9,740
1705122000,40759.9,40826.83,40690.34,40790.46,785
1705125600,40790.46,40809.52,40646.1,40694.95,975
1705129200,40694.95,40743.41,40530.94,40550.01,562
1705132800,40550.01,40644.98,40543.4,40608.64,870
1705136400,40608.64,40633.28,40468.42,40519.53,947
1705140000,40519.53,40581.71,40393.53,40454.25,642
1705143600,40454.25,40539.4,40439.92,40503.95,799
1705147200,40503.95,40582.1,40473.54,40498.26,854
1705150800,40498.26,40545.41,40473.43,40479.64,952
1705154400,40479.64,40577.98,40429.01,40542.59,721
1705158000,40542.59,40593.98,40472.38,40473.41,884
1705161600,40473.41,40514.71,40470.23,40513.39,541
1705165200,40513.39,40649.71,40466.76,40639.84,924
1705168800,40639.84,40687.22,40579.35,40654.51,568
1705172400,40654.51,40776.62,40573.31,40703.98,790
1705176000,40703.98,40876.67,40670.91,40812.51,520
1705179600,40812.51,41001.34,40749.89,40936.21,714
1705183200,40936.21,41002.75,40888.42,40927.94,946
1705186800,40927.94,41001.88,40927.74,40993.66,573
1705190400,40993.66,41090.9,40921.8,41075.44,724
1705194000,41075.44,41243.6,41074.89,41202.01,698
1705197600,41202.01,41419.27,41142.62,41393.7,652
1705201200,41393.7,41501.25,41339.06,41460.82,762
1705204800,41460.82,41485.83,41389.01,41478.39,870
1705208400,41478.39,41776.76,41396.95,41713.07,556
1705212000,41713.07,41762.39,41636.4,41757.75,747
1705215600,41757.75,41891.1,41678.46,41811.73,678
1705219200,41811.73,42076.86,41780.04,42032.22,749
1705222800,42032.22,42170.8,41991.16,42126.79,866
1705226400,42126.79,42268.59,42048.29,42258.56,858
1705230000,42258.56,42342.79,42177.2,42330.98,735
1705233600,42330.98,42418.79,42299.41,42384.52,692
1705237200,42384.52,42549.48,42367.9,42514.94,838
1705240800,42514.94,42660.78,42468.38,42633.35,973
1705244400,42633.35,42851.47,42567.77,42811.72,676
1705248000,42811.72,43027.53,42765.47,42959.49,724
1705251600,42959.49,43028.42,42903.89,42959.87,668
1705255200,42959.87,43161.88,42936.1,43105.62,829
1705258800,43105.62,43185.7,43082.94,43159.31,718
1705262400,43159.31,43280.81,43074.3,43275.58,927
1705266000,43275.58,43310.87,43189.91,43229.54,821
1705269600,43229.54,43440.92,43209.68,43399.04,746
1705273200,43399.04,43456.53,43337.49,43418.73,910
1705276800,43418.73,43489.19,43328.14,43396.37,582
1705280400,43396.37,43549.87,43332.9,43526.94,682
1705284000,43526.94,43610.05,43376.89,43447.02,612
1705287600,43447.02,43508.84,43419.25,43459.7,707
1705291200,43459.7,43506.57,43420.65,43431.83,540
1705294800,43431.83,43454.34,43381.73,43432.28,951
1705298400,43432.28,43601.1,43415.04,43519.34,541
1705302000,43519.34,43581.71,43413.14,43449.51,643
1705305600,43449.51,43527.76,43394.37,43394.44,783
1705309200,43394.44,43426.37,43260.16,43312.57,815
1705312800,43312.57,43377.1,43309.39,43348.79,537
1705316400,43348.79,43402.53,43155.59,43222.11,535
1705320000,43222.11,43306.22,43204.86,43297.46,696
1705323600,43297.46,43347.49,43085.6,43119.53,653
1705327200,43119.53,43192.78,42997.73,43036.53,831
1705330800,43036.53,43095.56,42978.14,43013.92,818
1705334400,43013.92,43082.34,42822.45,42900.5,884
1705338000,42900.5,42952.83,42745.94,42810.72,513
1705341600,42810.72,42882.24,42557.68,42611.83,958
1705345200,42611.83,42616.25,42422.59,42495.54,990
1705348800,42495.54,42609.46,42414.18,42541.35,620
1705352400,42541.35,42594.31,42335.89,42366.42,918
1705356000,42366.42,42432.62,42174.86,42229.34,544
1705359600,42229.34,42286.3,42049.41,42131.84,565
1705363200,42131.84,42146.69,41959.65,42021.15,834
1705366800,42021.15,42063.06,41886.67,41918.5,874
1705370400,41918.5,41945.81,41704.52,41710.91,808
1705374000,41710.91,41784.26,41567.97,41584.71,777
1705377600,41584.71,41650.11,41483.71,41497.48,754
1705381200,41497.48,41524.43,41410.7,41423.88,531
1705384800,41423.88,41459.09,41254.87,41308.71,651
1705388400,41308.71,41388.01,41138.04,41196.01,898
1705392000,41196.01,41271.93,41073.71,41126.82,866
1705395600,41126.82,41205.77,40957.05,41003.01,899
1705399200,41003.01,41015.72,40969.71,40993.81,803
1705402800,40993.81,41030.45,40737.31,40815.71,751
1705406400,40815.71,40879.95,40759.6,40824.33,634
1705410000,40824.33,40872.41,40646.32,40721.22,529
1705413600,40721.22,40750.07,40519.82,40585.24,951
1705417200,40585.24,40596.2,40489.62,40564.81,726
1705420800,40564.81,40589.32,40463.78,40505.33,934
1705424400,40505.33,40571.65,40497.48,40510.8,771
1705428000,40510.8,40549.38,40407.7,40434.77,588
1705431600,40434.77,40514.02,40400.29,40452.84,583
1705435200,40452.84,40512.98,40425.44,40460.73,840
1705438800,40460.73,40483.64,40414.99,40432.53,910
1705442400,40432.53,40590.24,40376.68,40533.31,548
1705446000,40533.31,40642.67,40457.77,40572.05,813
1705449600,40572.05,40599.35,40526.39,40570.33,509
1705453200,40570.33,40638.72,40562.81,40635.41,921
1705456800,40635.41,40716.72,40572.98,40694.68,550
1705460400,40694.68,40840.26,40636.81,40762.64,732
1705464000,40762.64,40898.57,40708.53,40828.09,871
1705467600,40828.09,40867.62,40746.3,40815.12,804
1705471200,40815.12,40929.61,40780.5,40908.54,647
1705474800,40908.54,41087.28,40839.52,41017.51,541
1705478400,41017.51,41195.41,41003.53,41126.46,508
1705482000,41126.46,41215.81,41098.8,41175.19,969
1705485600,41175.19,41314.23,41159.97,41239.05,795
1705489200,41239.05,41539.46,41219.36,41487.04,900
1705492800,41487.04,41663.22,41479.74,41588.61,764
1705496400,41588.61,41641.74,41558.06,41633.9,901
1705500000,41633.9,41738.97,41618.29,41720.31,671
1705503600,41720.31,42001.15,41673.75,41965.59,759
1705507200,41965.59,42069.04,41940.44,42022.12,796
1705510800,42022.12,42093.32,41995.31,42089.64,617
1705514400,42089.64,42213.03,42045.13,42197.97,916
1705518000,42197.97,42344.32,42154.62,42298.19,966
1705521600,42298.19,42584.34,42246.26,42537.57,509
1705525200,42537.57,42687.05,42480.9,42609.66,992
1705528800,42609.66,42746.55,42539.17,42737.32,587
1705532400,42737.32,42864.7,42694.45,42803.52,823
1705536000,42803.52,42981.85,42797.74,42900.87,661
1705539600,42900.87,42935.12,42883.35,42906.41,718
1705543200,42906.41,43064.45,42896.3,43063.97,712
1705546800,43063.97,43169.52,43016.92,43136.9,800
1705550400,43136.9,43273.49,43082.45,43273.44,537
1705554000,43273.44,43409.54,43243.63,43323.97,738
1705557600,43323.97,43372.44,43247.29,43260.39,515
1705561200,43260.39,43481.84,43205.65,43461.59,922
1705564800,43461.59,43547.81,43315.88,43345.29,517
1705568400,43345.29,43437.93,43279.78,43426.41,511
1705572000,43426.41,43558.82,43402.86,43513.25,918
1705575600,43513.25,43515.74,43434.94,43482.31,922
1705579200,43482.31,43534.74,43415.23,43489.18,517
1705582800,43489.18,43554.31,43449.12,43537.08,692
1705586400,43537.08,43567.39,43352.35,43423.38,811
1705590000,43423.38,43474.91,43408.35,43440.95,702
1705593600,43440.95,43505.84,43358.07,43483.97,530
1705597200,43483.97,43539.24,43431.48,43447.42,517
1705600800,43447.42,43448.37,43354.7,43410.8,870
1705604400,43410.8,43491.27,43253.38,43309.67,533
1705608000,43309.67,43378.1,43127.27,43183.72,590
1705611600,43183.72,43190.45,43058.51,43083.96,667
1705615200,43083.96,43117.82,42991.79,43034.77,623
1705618800,43034.77,43097.01,42878.1,42940.03,993
1705622400,42940.03,42981,42848.44,42891.57,620
1705626000,42891.57,42919.3,42727.8,42739.1,799
1705629600,42739.1,42801.51,42553.1,42618.4,555
1705633200,42618.4,42687.2,42547.28,42599.59,534
1705636800,42599.59,42625.33,42470.78,42488.94,721
1705640400,42488.94,42516.73,42349.24,42408.73,704
1705644000,42408.73,42427.08,42205,42208.87,745
1705647600,42208.87,42218.6,42008.77,42088.69,813
1705651200,42088.69,42115.55,42025.93,42072.12,846
1705654800,42072.12,42075.55,41876.34,41916.53,861
1705658400,41916.53,41931.78,41760.9,41826.14,526
1705662000,41826.14,41836.58,41657.68,41683.53,825
1705665600,41683.53,41726.89,41480.56,41547.69,965
1705669200,41547.69,41611.92,41391.88,41395.33,716
1705672800,41395.33,41411.77,41380.61,41397.33,596
1705676400,41397.33,41453.18,41134.31,41200.36,534
1705680000,41200.36,41270.17,41011.49,41085.61,735
1705683600,41085.61,41140.61,41020.85,41085.64,609
1705687200,41085.64,41087.43,40942.55,41006.58,774
1705690800,41006.58,41008.7,40738.27,40810.66,956
1705694400,40810.66,40827.46,40746,40790.06,782
1705698000,40790.06,40842.7,40632.24,40680.52,774
1705701600,40680.52,40705.32,40567.93,40601.47,527
1705705200,40601.47,40638.51,40572.63,40585.59,792
1705708800,40585.59,40631.01,40572.49,40614.55,907
1705712400,40614.55,40674.43,40554.17,40599.02,669
1705716000,40599.02,40670.21,40367.85,40437.41,635
1705719600,40437.41,40567.99,40409.19,40535.3,934
1705723200,40535.3,40644.11,40495.13,40572.68,707
1705726800,40572.68,40645.25,40538.4,40582.73,586
1705730400,40582.73,40658.48,40379.15,40444.77,687
1705734000,40444.77,40613.37,40418.69,40571.89,854
1705737600,40571.89,40592.91,40444.28,40515.16,932
1705741200,40515.16,40747.79,40511.29,40690.14,577
1705744800,40690.14,40706.83,40538.63,40619.61,532
1705748400,40619.61,40771.38,40580.21,40736.52,748
1705752000,40736.52,40764.96,40732.59,40758.49,832
1705755600,40758.49,40908.42,40700.05,40894.52,790
1705759200,40894.52,40897.74,40849.05,40881.79,699
1705762800,40881.79,40994.17,40824.2,40978.79,689
1705766400,40978.79,41105.51,40975.87,41068.16,618
1705770000,41068.16,41281.17,40993.71,41258.31,792
1705773600,41258.31,41325.5,41199.81,41276.67,579
1705777200,41276.67,41517.43,41216.4,41442.03,644
1705780800,41442.03,41624.34,41428.08,41552.47,742
1705784400,41552.47,41642.58,41487.83,41573.58,872
1705788000,41573.58,41792.83,41522.63,41735.71,752
1705791600,41735.71,41887.18,41672.22,41836.42,513
1705795200,41836.42,42034.98,41757.59,42032.2,849
1705798800,42032.2,42203.98,41970.37,42123.4,927
1705802400,42123.4,42307.65,42083.37,42235.14,592
1705806000,42235.14,42398.53,42156.11,42378.58,508
1705809600,42378.58,42414.21,42318.6,42396.22,610
1705813200,42396.22,42663.94,42379.01,42645.06,704
1705816800,42645.06,42770.38,42596.52,42695.03,778
1705820400,42695.03,42816.94,42693.26,42813.33,751
1705824000,42813.33,42919.08,42782.38,42894.78,802
1705827600,42894.78,43012.83,42884.11,42993.77,866
1705831200,42993.77,43120.74,42993.34,43098.13,973
1705834800,43098.13,43158.01,43027.76,43101.87,537
1705838400,43101.87,43274.1,43025.54,43213.02,911
1705842000,43213.02,43308.24,43203.93,43269.44,586
1705845600,43269.44,43432.39,43233.26,43390.05,906
1705849200,43390.05,43461.74,43284.14,43321.69,895
1705852800,43321.69,43484.96,43286.56,43476.17,507
1705856400,43476.17,43504.71,43372.21,43388.82,811
1705860000,43388.82,43628.43,43367.59,43542.79,704
1705863600,43542.79,43556.51,43518.72,43550.82,800
1705867200,43550.82,43590.21,43398.63,43442.52,606
1705870800,43442.52,43594.63,43361.3,43548.67,824
1705874400,43548.67,43588.89,43472.99,43475.29,690
1705878000,43475.29,43553.58,43357.67,43399.02,620
1705881600,43399.02,43504.27,43334.38,43455.57,619
1705885200,43455.57,43513.91,43272.65,43354.53,569
1705888800,43354.53,43477.93,43323.12,43411.74,776
1705892400,43411.74,43477.5,43163.39,43210.94,747
1705896000,43210.94,43269.38,43184.96,43230.08,669
1705899600,43230.08,43238.04,43161.93,43167.72,810
1705903200,43167.72,43231.94,42988.48,42989.08,930
1705906800,42989.08,42999.26,42875.41,42937.7,884
1705910400,42937.7,43037.15,42881.38,42961.44,513
1705914000,42961.44,42962.12,42643.04,42717.45,902
1705917600,42717.45,42805.18,42689.56,42760.77,926
1705921200,42760.77,42781.25,42534.59,42550.86,914
1705924800,42550.86,42605.71,42359.53,42428.26,542
1705928400,42428.26,42508.52,42249.82,42321.47,510
